count,audio,trials_14.thisRepN,trials_14.thisTrialN,trials_14.thisN,trials_14.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_9.thisRepN,trials_9.thisTrialN,trials_9.thisN,trials_9.thisIndex,trials_10.thisRepN,trials_10.thisTrialN,trials_10.thisN,trials_10.thisIndex,trials_12.thisRepN,trials_12.thisTrialN,trials_12.thisN,trials_12.thisIndex,trials_25.thisRepN,trials_25.thisTrialN,trials_25.thisN,trials_25.thisIndex,trials_15.thisRepN,trials_15.thisTrialN,trials_15.thisN,trials_15.thisIndex,trials_26.thisRepN,trials_26.thisTrialN,trials_26.thisN,trials_26.thisIndex,story_list_block2,action_list_block2,textTrigger.started,textTrigger.stopped,getTrigger.keys,getTrigger.rt,getTrigger.started,getTrigger.stopped,triggerTime,text_76.started,text_76.stopped,text_77.started,text_77.stopped,startWait,endWait,image_23.started,image_23.stopped,text_55.started,text_55.stopped,text_56.started,text_56.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,text_82.started,text_82.stopped,text_64.started,text_64.stopped,key_resp_20.keys,key_resp_20.rt,key_resp_20.started,key_resp_20.stopped,storyImage_StartTime,storyImage_EndTime,clip_StartTime,clip_EndTime,text_67.started,text_67.stopped,text_68.started,text_68.stopped,participant,sA,sB,lA,lB,block_struct,play_stories,block,behavioral,random_seed,date,expName,psychopyVersion,frameRate,
0,parcelated_audio/22/22_5.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.90337219200046,63.83574913400025,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_6.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.83609870000055,73.04777210100019,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_7.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.04838192999978,78.12859132599988,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_8.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.12886548500046,81.66150851400016,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_9.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.66178409900022,85.5436821610001,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_10.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.54397028099993,90.31181202399966,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_11.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.31216140600009,97.58872740900006,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_12.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.58923852099997,105.31625706799969,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_13.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.31727187100023,112.58542649500032,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_14.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.58573481199983,118.21006004599985,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_15.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.2103370900004,125.97927955399973,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_16.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.97988398300004,134.6516470810002,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_17.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.65247169299982,137.81091280800047,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_18.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.8120896979999,144.54377480600033,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_19.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.54407553800047,149.6056606459997,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_20.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.60593869100012,163.71874305100027,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_21.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.71901481300029,165.7346242800004,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_22.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.73512584000036,168.88385186100004,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_23.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.88412206199973,175.41753486900052,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_24.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.41804979100016,181.15366825300043,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_25.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.15394307099996,193.8389458419997,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_26.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193.83931085200038,200.5859966750004,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_27.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.5866061910001,204.9830560070004,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_28.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.9835781540005,210.73518748199967,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_29.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.7355352100003,216.44679770099992,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_30.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216.4471791980004,219.16443640499983,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_31.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.16478856499998,224.31615063499976,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_32.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.31649814699995,230.65915336699982,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_33.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230.65950815399992,235.0987598009997,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_34.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.09906347299966,243.15213802299968,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_35.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,34,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243.15249005999976,250.65782642700015,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_36.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.65817231599976,263.3597434379999,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,parcelated_audio/22/22_37.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,36,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263.36014479700043,270.54375322299984,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.5441716539999,276.5319311630001,335.08337507000033,None,,,,,,,,,,,,,,,,,,,,,341.0841990200006,None,341.0841990200006,None,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
0,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_1.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,342.08645852000063,None,342.08645852000063,None,3,2.1038921179997487,342.08645852000063,None,342.08645852000063,None,344.2172959440004,None,2,1.7140480820007724,344.2172959440004,None,281.4071855729999,284.4150734390005,284.42193281100026,294.8388639980003,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_2.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294.840182076,301.14689713700045,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_3.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301.1474729849997,312.7470359460003,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_4.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312.7473916879999,319.63880545200027,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_5.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319.6393110859999,324.60681530500005,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_6.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324.60718119300054,332.0679904030003,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_7.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332.0682650870003,336.44396899799995,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_8.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336.4442630200001,342.5027010240001,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_9.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342.5029542459997,346.8242831010002,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_10.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346.8245713140004,350.5600582340003,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_11.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350.56049864099987,360.67576673199983,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_12.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360.67608732400004,369.8517437239998,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_13.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369.85225466799966,373.83327344900044,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_14.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,373.8335516240004,381.21467372700045,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_15.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,381.2149496869997,387.74813802599965,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_16.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387.7484834799998,394.9151581920005,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_17.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394.9155136190002,400.9212545979999,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_18.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.92153167500055,409.3671371190003,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_19.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409.3676282480001,419.0059520730001,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_20.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419.00630165300026,423.49326809099966,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_21.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423.4935392560001,431.5100579560003,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_22.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,431.5106886980002,442.0970086059997,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_23.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,442.097545138,452.297806349,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_24.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,452.29808297,458.86026352800036,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_25.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,458.8605356090002,467.5825711739999,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_26.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,467.58284159100003,474.13779582999996,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_27.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,474.1391596809999,480.3134889869998,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_28.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480.31401989799997,484.80139248900014,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_29.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484.8021801570003,491.09787274500013,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_30.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491.098226567,497.36997283100027,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_31.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497.37036478200025,504.0297087130002,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,parcelated_audio/24/24_32.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504.0300640840005,514.8279784739998,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
1,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100621,0,3,0,2,0,1,2,0,14,2021_Oct_06_1415,listening_fmri,3.2.4,60.23345209065845,
