1,parcelated_audio/43/43_12.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375.77551488600056,381.8457917430005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
1,parcelated_audio/43/43_13.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,381.8466779500004,390.1013977370003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
1,parcelated_audio/43/43_14.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390.1017048570002,398.6339773589998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
1,parcelated_audio/43/43_15.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,398.63425722400007,402.96713405300034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
1,parcelated_audio/43/43_16.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,402.96741449300043,407.4870365759998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
1,parcelated_audio/43/43_17.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407.4881439999999,411.2685319310003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
1,parcelated_audio/43/43_18.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411.2692756770002,413.4631418400004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
1,parcelated_audio/43/43_19.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,413.4634265370005,417.10325744500005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
1,parcelated_audio/43/43_20.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417.1035503359999,424.2922204080005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
1,parcelated_audio/43/43_21.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424.2925620040005,426.7592455510003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
1,parcelated_audio/43/43_22.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,426.76010501700057,430.1462405960001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
1,parcelated_audio/43/43_23.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430.14666231000047,436.1752913400005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
1,parcelated_audio/43/43_24.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,436.1756398790003,442.5165409050005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
1,parcelated_audio/43/43_25.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,442.5168971869998,447.5665226179999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
1,parcelated_audio/43/43_26.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,447.566976694,456.1352668090003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
1,parcelated_audio/43/43_27.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,456.13562447000004,460.5514670390003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
1,parcelated_audio/43/43_28.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460.5517944630001,465.5301473979998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
1,parcelated_audio/43/43_29.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465.5305023390001,471.68866583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
1,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
1,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471.6891596260002,477.6828096580002,521.5635989349994,None,,,,,,,,,,,,,,,,,,,,,527.5634652179997,None,527.5634652179997,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
1,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,528.5689704959996,None,528.5689704959996,None,2,1.6901876530000663,528.5689704959996,None,528.5689704959996,None,,,,,,,,,,,,,,,530.2804417669995,None,2,1.3768312989996048,530.2804417669995,None,530.2804417669995,None,531.6964948149998,None,531.6964948149998,None,531.6964948149998,None,2,1.678774457000145,531.6964948149998,None,533.3967253789997,None,2,0.9934155350001674,533.3967253789997,None,533.3967253789997,None,534.4849567419997,None,534.4849567419997,None,534.4849567419997,None,534.4849567419997,None,534.4849567419997,None,534.4849567419997,None,534.4849567419997,None,None,534.4849567419997,None,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,563.0634631419998,None,2,2.0877739580000707,563.0634631419998,None,563.0634631419998,None,565.1854389479995,None,565.1854389479995,None,565.1854389479995,None,2,0.7998430739999094,565.1854389479995,None,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_1.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566.0136672579993,None,2,1.4984641020000709,566.0136672579993,None,517.6565381990004,520.6720548000003,520.6841853510005,531.0818533420006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_2.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,531.0830237870005,537.9738659410004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_3.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537.9742577329998,543.7484580330001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_4.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,543.7487368749998,555.0094132499999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_5.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,555.0096629979998,561.2209716380003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_6.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,561.2219047919998,568.628272379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_7.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568.6286849830003,575.380631557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_8.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575.3811316609999,580.7825376640003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_9.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,580.7828948900005,585.17003845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_10.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585.1703952380003,589.1280070460007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_11.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,589.1284347420005,597.2515162380005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_12.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597.2520522960003,604.3959859719998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_13.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,604.3965354350003,611.1664152439998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_14.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,611.1669336730001,615.5320349800004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_15.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615.53259411,619.9534577590002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_16.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,619.9538136480005,626.53470698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_17.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,626.5350386079999,633.2731607430005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_18.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,633.2734852789999,645.256336333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_19.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645.2567019610005,651.0180744230001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_20.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,651.0183719739998,653.8818703800007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_21.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,653.8821232460004,661.5521116950003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_22.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,661.5525393260004,664.2152180680005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_23.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,664.2154946760002,668.3698085619999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_24.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,668.3700867650005,671.8172780700006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_25.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,671.8175713070004,675.9536331449999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_26.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675.9540099200003,682.1866135600003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_27.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682.18697023,687.4632147740003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_28.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,687.4634896759999,695.4179257209998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_29.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695.4187730700005,699.1779025750002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_30.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,699.1781667149999,705.0927066310005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
2,parcelated_audio/23/23_31.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,0,0,0,0,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,705.0930635800005,707.0999727420003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102921,0,2,1,2,1,1,2,0,20,2021_Oct_29_1526,listening_fmri,3.2.4,59.93022707212587,
